gene,rxn
lp_0016,GLU5K
lp_0017,G5SD
lp_0020,GLCS1
lp_0021,GLGC
lp_0022,GLGC
lp_0023,GLCS1
lp_0024,GLCP
lp_0025,GLCP
lp_0027,PGMT_B
lp_0028,MLTP4
lp_0047,ALDD8x
lp_0047,ALDD2x
lp_0055,SUCD3BC
lp_0066,PGMT_B
lp_0070,HP3MO
lp_0104,LacR
lp_0105,LacR
lp_0106,LacR
lp_0107,LacR
lp_0109,LacR
lp_0113,HETZK
lp_0114,HMPK1
lp_0114,PMPK
lp_0115,TMPPP
lp_0125,PUNP2
lp_0125,PUNP4
lp_0125,DURIPP
lp_0125,PUNP6
lp_0125,PUNP1
lp_0125,PUNP3
lp_0125,PUNP5
lp_0125,PUNP7
lp_0166,DHAPT
lp_0168,DHAPT
lp_0169,DHAPT
lp_0170,DHAPT
lp_0171,DHAt
lp_0174,MALT
lp_0175,MALTabc
lp_0176,MALTabc
lp_0177,MALTabc
lp_0178,MALTabc
lp_0180,MALTabc
lp_0181,MLTP4
lp_0185,SUCpts
lp_0187,FFSD
lp_0203,PGCD
lp_0204,PSERT
lp_0205,PGM
lp_0210,ACKr
lp_0220,GSHPO
lp_0226,G6PDA
lp_0230,MNLpts
lp_0232,MNLpts
lp_0233,M1PD
lp_0242,NDPK8
lp_0242,NDPK2
lp_0242,NDPK7
lp_0242,NDPK9
lp_0242,NDPK1
lp_0242,NDPK3
lp_0242,NDPK5
lp_0242,NDPK6
lp_0242,NDPK4
lp_0253,DDGLK
lp_0254,SERAT
lp_0255,CYSTL
lp_0255,CYSTGL
lp_0256,CYSS
lp_0263,TRE6PH
lp_0264,TREpts
lp_0265,TREpts
lp_0267,G3PCT
lp_0268,CGPT
lp_0269,CGPT
lp_0271,OPHBDC
lp_0291,LOXD
lp_0293,GTPDPK
lp_0310,ACKr
lp_0313,NADH4
lp_0315,PTRCabc
lp_0315,SPMDabc
lp_0316,PTRCabc
lp_0316,SPMDabc
lp_0317,PTRCabc
lp_0317,SPMDabc
lp_0318,PTRCabc
lp_0318,SPMDabc
lp_0329,ACALD
lp_0330,FBA
lp_0337,ACCOAC
lp_0339,SDPTA
lp_0343,CRPT_25
lp_0344,CRPT_25
lp_0349,NH3t
lp_0350,2HXICDH
lp_0354,RPI
lp_0362,ACCOAC
lp_0363,GNNUC
lp_0363,INSH
lp_0363,XTSNH
lp_0363,ADNUC
lp_0367,GLYBabc
lp_0367,CHLabc
lp_0368,GLYBabc
lp_0368,CHLabc
lp_0369,GTHRD
lp_0370,GLYK
lp_0371,G3PO
lp_0372,GLYCt1
lp_0399,LEUt2r
lp_0399,ILEt2r
lp_0434,TRPTRS
lp_0440,BGLA1
lp_0446,EPPP
lp_0447,HMGCOAR
lp_0454,METTRS
lp_0460,CDPMEK
lp_0467,G1PACT
lp_0467,UAGDP
lp_0471,PRPPS
lp_0481,CTPS2
lp_0481,CTPS1
lp_0487,AGPR
lp_0488,ACGK
lp_0488,ACODA
lp_0497,DRPA
lp_0498,DRIBt2
lp_0498,FUCt
lp_0500,RBK
lp_0500,DRBK
lp_0501,SERTRS
lp_0502,SERt2r
lp_0505,SERD_L
lp_0506,SERD_L
lp_0510,UAGCVT
lp_0518,UGMDDS2
lp_0522,ACPS2
lp_0523,ALAR
lp_0526,CBPS
lp_0527,CBPS
lp_0528,AGPR
lp_0529,ORNTAC
lp_0530,ACGK
lp_0531,ACOTA
lp_0532,OCBT
lp_0537,LDH_L
lp_0546,HXPRT
lp_0546,GUAPRT
lp_0550,LYSTRS
lp_0561,P5CRr
lp_0562,AGDC
lp_0564,UNAGAMAMT
lp_0565,NAPRT
lp_0566,NADS1
lp_0571,HSDy
lp_0572,HSK
lp_0575,MANpts
lp_0576,MANpts
lp_0577,MANpts
lp_0579,ASP1DC
lp_0586,MANpts
lp_0587,MANpts
lp_0588,kaasIII
lp_0589,ACCOAC
lp_0590,ACCOAC
lp_0591,ACCOAC
lp_0592,ACCOAC
lp_0594,CITt2r
lp_0594,MALt2r
lp_0597,PGM
lp_0602,RPI
lp_0604,DUTPDP
lp_0609,GLUTRS
lp_0610,CYSTRS
lp_0690,LPGS_LPL
lp_0692,RNDR4
lp_0692,RNDR3
lp_0692,RNDR2
lp_0692,RNDR1
lp_0693,RNDR4
lp_0693,RNDR3
lp_0693,RNDR2
lp_0693,RNDR1
lp_0696,ADA
lp_0696,CSND
lp_0703,DTMPK
lp_0709,UDPG4E
lp_0710,AEPPT
lp_0711,PACTH
lp_0712,AEPabc
lp_0713,AEPabc
lp_0714,AEPabc
lp_0715,AEPabc
lp_0730,ACGAMT
lp_0733,PIabc
lp_0746,PIabc
lp_0747,PIabc
lp_0748,PIabc
lp_0749,PIabc
lp_0750,PIabc
lp_0751,PIabc
lp_0756,G3PD1
lp_0757,GALU
lp_0760,NOX2
lp_0760,NOX1
lp_0761,TRDR
lp_0764,PGMT
lp_0764,PMANM
lp_0766,NOX2
lp_0766,NOX1
lp_0775,ARGSS
lp_0776,ARGSL
lp_0785,PGCD
lp_0789,GAPD
lp_0790,PGK
lp_0791,TPI
lp_0792,ENO
lp_0802,GLNabc
lp_0803,GLNabc
lp_0807,PTAr
lp_0814,UAPGR
lp_0820,PGAMT
lp_0822,GF6PTA
lp_0826,GALM
lp_0829,FLVR
lp_0834,GLYK
lp_0841,EPPP
lp_0842,PPK2
lp_0843,EPPP
lp_0848,HXANt2
lp_0848,GUAt2
lp_0849,PYROX
lp_0850,FMNAT
lp_0850,RBFK
lp_0852,PYROX
lp_0854,ACCOAC
lp_0863,PYDAMK
lp_0863,PYDXK
lp_0866,GK2
lp_0866,GK1
lp_0872,PGLYCP
lp_0878,GLNabc
lp_0881,GLNabc
lp_0882,GLNabc
lp_0883,GLNabc
lp_0900,PGM
lp_0901,PGM
lp_0912,NPPDO
lp_0913,PNTK
lp_0914,GMPS2
lp_0952,SUCD3BC
lp_0956,ASNTRS
lp_0957,ASNS2
lp_0963,YUMPS
lp_0963,PSUDS
lp_0977,UAAGDS
lp_0979,ASPK
lp_0980,ASNS1
lp_1005,ACHBS
lp_1005,ACLS
lp_1008,LYSt2r
lp_1011,DINSK
lp_1011,DGNSK
lp_1011,DADNK
lp_1012,SERTRS
lp_1058,ADK1
lp_1058,ADK2
lp_1066,UDCPDPS
lp_1069,NADH4
lp_1072,AHMMPS
lp_1076,YUMPS
lp_1076,PSUDS
lp_1083,TKT1
lp_1083,TKT2
lp_1084,SHK3Dr
lp_1085,CHORM
lp_1085,DDPA
lp_1086,DHQS
lp_1089,TARTD
lp_1090,TARTD
lp_1093,CITL
lp_1095,MNabc
lp_1096,MNabc
lp_1097,MNabc
lp_1101,LDH_L
lp_1105,ME1
lp_1106,CITL
lp_1107,CITL
lp_1108,CITL
lp_1109,CITL
lp_1112,FUM
lp_1114,CITL
lp_1118,MALLAC
lp_1119,MALt2r
lp_1125,CYTB_B2
lp_1126,CYTB_B2
lp_1128,CYTB_B2
lp_1129,CYTB_B2
lp_1134,UDCPDPS
lp_1139,XPPT
lp_1141,AIRC
lp_1147,GLNTAL
lp_1148,GLNTAL
lp_1149,GLNTAL
lp_1169,GLUDy
lp_1173,UAG2E
lp_1175,GLYCt1
lp_1176,UDPGALM
lp_1177,CPSS_LPL
lp_1177,CPSS_LPL2
lp_1178,CPSS_LPL
lp_1178,CPSS_LPL2
lp_1179,CPSS_LPL
lp_1179,CPSS_LPL2
lp_1180,CPSS_LPL
lp_1180,CPSS_LPL2
lp_1181,CPSS_LPL
lp_1181,CPSS_LPL2
lp_1182,CPSS_LPL
lp_1182,CPSS_LPL2
lp_1183,CPSS_LPL
lp_1183,CPSS_LPL2
lp_1184,CPSS_LPL
lp_1184,CPSS_LPL2
lp_1185,CPSS_LPL
lp_1185,CPSS_LPL2
lp_1186,G1PTMT
lp_1188,TDPDRE
lp_1189,TDPGDH
lp_1190,TDPDRR
lp_1197,CPSS_LPL
lp_1197,CPSS_LPL2
lp_1198,CPSS_LPL
lp_1198,CPSS_LPL2
lp_1199,CPSS_LPL
lp_1199,CPSS_LPL2
lp_1200,UDPG4E
lp_1201,CPSS_LPL
lp_1201,CPSS_LPL2
lp_1202,CPSS_LPL
lp_1202,CPSS_LPL2
lp_1203,CPSS_LPL
lp_1203,CPSS_LPL2
lp_1204,CPSS_LPL
lp_1204,CPSS_LPL2
lp_1205,CPSS_LPL
lp_1205,CPSS_LPL2
lp_1206,CPSS_LPL
lp_1206,CPSS_LPL2
lp_1215,CPSS_LPL
lp_1215,CPSS_LPL2
lp_1216,CPSS_LPL
lp_1216,CPSS_LPL2
lp_1219,UDPGALM
lp_1220,CPSS_LPL
lp_1220,CPSS_LPL2
lp_1221,CPSS_LPL
lp_1221,CPSS_LPL2
lp_1222,CPSS_LPL
lp_1222,CPSS_LPL2
lp_1224,CPSS_LPL
lp_1224,CPSS_LPL2
lp_1225,CPSS_LPL
lp_1225,CPSS_LPL2
lp_1226,CPSS_LPL
lp_1226,CPSS_LPL2
lp_1227,CPSS_LPL
lp_1227,CPSS_LPL2
lp_1245,2HXICDH
lp_1248,G3PCT
lp_1249,GLCNt2
lp_1250,GNK
lp_1251,GND
lp_1253,GTHRD
lp_1273,GALTpts
lp_1273,SUCpts
lp_1273,FRUpts
lp_1273,MANpts
lp_1273,TREpts
lp_1273,ACGApts
lp_1273,GLCpts
lp_1273,SBTpts
lp_1273,ACGALpts
lp_1273,MNLpts
lp_1273,CELBpts
lp_1273,DHAPT
lp_1274,GALTpts
lp_1274,SUCpts
lp_1274,FRUpts
lp_1274,MANpts
lp_1274,TREpts
lp_1274,ACGApts
lp_1274,GLCpts
lp_1274,SBTpts
lp_1274,ACGALpts
lp_1274,MNLpts
lp_1274,CELBpts
lp_1274,DHAPT
lp_1275,DAGGT_LPL
lp_1276,DAGGT_LPL
lp_1280,PHETA1
lp_1280,TRPTA
lp_1280,TYRTA
lp_1298,HCYSMT
lp_1299,GLTAL
lp_1301,METAT
lp_1311,GLTAL
lp_1312,GLTAL
lp_1316,LEUTRS
lp_1319,YUMPS
lp_1319,PSUDS
lp_1328,GPDDA4
lp_1328,GPDDA2
lp_1328,GPDDA5
lp_1328,GPDDA1
lp_1328,GPDDA3
lp_1329,DINSK
lp_1329,DGNSK
lp_1329,DADNK
lp_1346,ASAD
lp_1350,NOX2
lp_1350,NOX1
lp_1372,GRTAL
lp_1374,METS
lp_1375,MTHPTGHM
lp_1378,SADT
lp_1379,ADSK
lp_1385,SO4t4
lp_1391,ARGTRS
lp_1406,DARTAL
lp_1406,DALTAL
lp_1413,PGGT4
lp_1425,SUCD3BC
lp_1437,DB4PS
lp_1445,NPR
lp_1462,UAMAS
lp_1478,MPTS
lp_1479,MOADCST
lp_1479,THZPSN2
lp_1479,MPTS
lp_1480,PZS
lp_1481,NO2t3
lp_1491,MGDS
lp_1492,PZS
lp_1493,MGDS
lp_1494,MOCOS
lp_1495,PZS
lp_1496,MOADCST
lp_1497,NTRARy
lp_1497,NTRARx
lp_1498,NTRARy
lp_1498,NTRARx
lp_1499,NTRARy
lp_1499,NTRARx
lp_1500,NTRARy
lp_1500,NTRARx
lp_1510,DPCOAK
lp_1514,THRTRS
lp_1523,ASPR
lp_1530,NNAT
lp_1541,GND
lp_1554,ACYP_2
lp_1558,PHETRS
lp_1559,PHETRS
lp_1562,URIK2
lp_1562,URIK1
lp_1562,CYTDK3
lp_1562,CYTDK2
lp_1562,URIK3
lp_1562,CYTDK1
lp_1568,PGGT4
lp_1570,FTHFCL
lp_1573,HEX1
lp_1578,GPDDA4
lp_1578,GPDDA2
lp_1578,GPDDA5
lp_1578,GPDDA1
lp_1578,GPDDA3
lp_1581,GLNS
lp_1599,MTHFD
lp_1599,MTHFC
lp_1602,GRTT
lp_1602,DMATT
lp_1607,GLYBabc
lp_1607,CHLabc
lp_1608,GLYBabc
lp_1608,CHLabc
lp_1609,GLYBabc
lp_1609,CHLabc
lp_1610,GLYBabc
lp_1610,CHLabc
lp_1612,GK2
lp_1612,GK1
lp_1614,PPNCL
lp_1614,PPCDC
lp_1621,RPE
lp_1622,TMDPK
lp_1629,ACPS2
lp_1652,ANS
lp_1653,ANS
lp_1654,ANPRT
lp_1655,IGPS
lp_1656,PRAI
lp_1657,TRPS1
lp_1658,TRPS1
lp_1665,ALCD2x
lp_1665,ALCD19
lp_1670,HHYHL2
lp_1670,HTDHL6
lp_1670,HHDHL7
lp_1670,HBUHL1
lp_1670,HOCHL3
lp_1670,HODHL8
lp_1670,HDDHL5
lp_1670,HDEHL4
lp_1671,kaasIII
lp_1672,ACPS2
lp_1673,MACPMT
lp_1674,HBUR1
lp_1674,HHDR7
lp_1674,HOCR3
lp_1674,HDDR5
lp_1674,HODR8
lp_1674,HTDR6
lp_1674,HDER4
lp_1674,HHYR2
lp_1675,MCMAT6
lp_1675,MCMAT2
lp_1675,MCMAT4
lp_1675,MCMAT3
lp_1675,MCMAT5
lp_1675,MCMAT7
lp_1675,MCMAT8
lp_1676,ACCOAC
lp_1677,HHYHL2
lp_1677,HTDHL6
lp_1677,HHDHL7
lp_1677,HBUHL1
lp_1677,HOCHL3
lp_1677,HODHL8
lp_1677,HDDHL5
lp_1677,HDEHL4
lp_1678,ACCOAC
lp_1679,ACCOAC
lp_1680,ACCOAC
lp_1681,HDMAT7
lp_1681,OCMAT3
lp_1681,BTMAT1
lp_1681,DEMAT4
lp_1681,DDMAT5
lp_1681,OCDMAT8
lp_1681,TDMAT6
lp_1681,HEMAT2
lp_1696,CFAS180
lp_1713,DAPDC
lp_1721,ABTA
lp_1729,MALTt2
lp_1730,MLTP4
lp_1731,GALM
lp_1732,IPDDI
lp_1733,PMEVK
lp_1734,DPMVD
lp_1735,MEVK1
lp_1739,ASPTA2
lp_1739,PHETA1
lp_1739,ASPTA
lp_1739,ASPTA4
lp_1739,TYRTA
lp_1740,ASNTRS
lp_1751,PGGT4
lp_1779,FTHFL
lp_1781,YUMPS
lp_1781,PSUDS
lp_1785,PGM
lp_1790,ADPRDP
lp_1814,D_LACt2
lp_1814,L_LACt2r
lp_1816,CRCT
lp_1817,RBT5PDHy
lp_1818,CRPT_25
lp_1819,CRPT_25
lp_1822,GTHRD
lp_1837,PPA
lp_1869,DHFR
lp_1870,TMDS
lp_1874,DHDPRy
lp_1883,CYTK2
lp_1883,CYTK1
lp_1888,YUMPS
lp_1888,PSUDS
lp_1897,PYK
lp_1898,PFK
lp_1912,PPS
lp_1919,MNabc
lp_1920,ENO
lp_1923,SDPDS
lp_1925,NOX2
lp_1925,NOX1
lp_1932,PGLYCP
lp_1941,NOX2
lp_1941,NOX1
lp_1964,GLYTRS
lp_1965,GLYTRS
lp_1968,DAGK_LPL
lp_1977,CRPT_25
lp_1980,ASPTRS
lp_1981,HISTRS
lp_1982,AMAA
lp_1987,GTPDPK
lp_2016,DARTAL
lp_2016,DALTAL
lp_2017,DARTAL
lp_2017,DALTAL
lp_2018,DARTAL
lp_2018,DALTAL
lp_2019,DARTAL
lp_2019,DALTAL
lp_2030,ACLDC
lp_2031,FMNAT
lp_2031,RBFK
lp_2032,YUMPS
lp_2032,PSUDS
lp_2033,SHKK
lp_2034,PPND
lp_2035,PSCVT
lp_2037,CHORS
lp_2048,PROTRS
lp_2050,DASYN_LPL
lp_2051,UDCPDPS
lp_2053,URIDK1
lp_2053,URIDK2
lp_2057,LDH_D
lp_2060,AGAT_LPL
lp_2067,HMGCOAS
lp_2076,NO3abc
lp_2077,NO3abc
lp_2086,ADPT
lp_2096,FRUK
lp_2097,FRUpts
lp_2099,CPSS_LPL
lp_2099,CPSS_LPL2
lp_2100,CPSS_LPL
lp_2100,CPSS_LPL2
lp_2101,CPSS_LPL
lp_2101,CPSS_LPL2
lp_2102,CPSS_LPL
lp_2102,CPSS_LPL2
lp_2103,CPSS_LPL
lp_2103,CPSS_LPL2
lp_2104,CPSS_LPL
lp_2104,CPSS_LPL2
lp_2105,UDPG4E
lp_2106,CPSS_LPL
lp_2106,CPSS_LPL2
lp_2107,CPSS_LPL
lp_2107,CPSS_LPL2
lp_2108,CPSS_LPL
lp_2108,CPSS_LPL2
lp_2110,GLNabc
lp_2111,GLNabc
lp_2123,DHDPS
lp_2133,PTPAT
lp_2136,PC
lp_2147,MI1PP
lp_2151,PDH
lp_2152,PDH
lp_2153,PDH
lp_2154,PDH
lp_2155,FMETDF
lp_2166,PRPPS
lp_2170,PGM
lp_2179,MOADCST
lp_2180,MOADCST
lp_2181,MTAN
lp_2181,AHCYSNS
lp_2183,ADPRDP
lp_2185,DAPE
lp_2187,ILETRS
lp_2196,UAGPT5
lp_2197,UAMAGS
lp_2199,PAPPT5
lp_2200,PGGT4
lp_2213,LEUt2r
lp_2213,ILEt2r
lp_2219,PGL
lp_2221,YUMPS
lp_2221,PSUDS
lp_2222,NADK
lp_2223,GTPDPK
lp_2242,ACKr
lp_2251,RBK
lp_2251,DRBK
lp_2263,ADPDS
lp_2264,APAT
lp_2264,THDPS
lp_2268,GLUR
lp_2277,ALATRS
lp_2303,PGSA_LPL
lp_2308,ASPK
lp_2312,GLNabc
lp_2313,GLNabc
lp_2314,GLNabc
lp_2321,THFGLUS
lp_2321,DHFS
lp_2322,VALTRS
lp_2324,GLUCYS
lp_2325,MOADCST
lp_2326,MOADCST
lp_2336,GTHS
lp_2336,GLUCYS
lp_2344,GPDDA4
lp_2344,GPDDA2
lp_2344,GPDDA5
lp_2344,GPDDA1
lp_2344,GPDDA3
lp_2345,ALALAC
lp_2349,2HXICDH
lp_2361,UAGCVT
lp_2363,ATPS3r
lp_2364,ATPS3r
lp_2365,ATPS3r
lp_2366,ATPS3r
lp_2367,ATPS3r
lp_2368,ATPS3r
lp_2369,ATPS3r
lp_2370,ATPS3r
lp_2371,URAt2
lp_2374,UPPRT
lp_2375,GHMT2r
lp_2379,TMDK2
lp_2379,DURIK1
lp_2379,TMDK1
lp_2380,UAAGLS1
lp_2384,MAN6PI
lp_2390,ILETA
lp_2390,LEUTA
lp_2390,VALTA
lp_2498,GLTAL
lp_2502,G6PI
lp_2502,PGI
lp_2531,ACGApts
lp_2531,GLCpts
lp_2532,DPR
lp_2535,HSDy
lp_2536,METACH
lp_2537,HSERTA
lp_2544,NPR
lp_2548,HIBD
lp_2550,MALTAT
lp_2551,HSTPT
lp_2552,PRATPP
lp_2553,PRAMPC
lp_2554,IG3PS
lp_2556,PRMICI
lp_2557,IG3PS
lp_2558,IGPDH
lp_2558,HISTP
lp_2559,HISTD
lp_2560,ATPPRT
lp_2561,HISTRS
lp_2563,HISTP
lp_2570,ASAD
lp_2582,GPDDA4
lp_2582,GPDDA2
lp_2582,GPDDA5
lp_2582,GPDDA1
lp_2582,GPDDA3
lp_2585,TRDR
lp_2591,GNNUC
lp_2591,INSH
lp_2591,XTSNH
lp_2591,ADNUC
lp_2596,PFL
lp_2598,PFL
lp_2600,F6PA
lp_2610,DXPS
lp_2612,NNAMr
lp_2629,PYROX
lp_2634,SHSL5
lp_2647,ACGALpts
lp_2648,ACGALpts
lp_2649,ACGALpts
lp_2650,ACGALpts
lp_2653,YUMPS
lp_2653,PSUDS
lp_2659,PKL
lp_2673,RNTR4
lp_2673,RNTR1
lp_2673,RNTR3
lp_2673,RNTR2
lp_2681,G6PDH2r
lp_2684,PHETA1
lp_2684,TRPTA
lp_2684,TYRTA
lp_2685,DHDPS
lp_2697,ORPT
lp_2698,OMPDC
lp_2699,DHORD6
lp_2700,CBPS
lp_2701,CBPS
lp_2702,DHORTS
lp_2703,ASPCT
lp_2710,XANt2
lp_2719,PRAGS
lp_2720,AICART
lp_2720,IMPC
lp_2721,GARFT
lp_2722,PRAIS
lp_2723,GLUPRT
lp_2724,PRFGS
lp_2725,PRFGS
lp_2726,PRFGS
lp_2727,PRASCS
lp_2728,AIRC
lp_2729,AIRC
lp_2736,HCO3E
lp_2738,ASNN
lp_2747,GRTAL
lp_2758,THRS
lp_2762,ADPRDP
lp_2771,NAPRT
lp_2776,SERD_D
lp_2777,BGLA1
lp_2778,BGLA1
lp_2780,CELBpts
lp_2781,CELBpts
lp_2785,PGM
lp_2788,DPR
lp_2790,PGCD
lp_2798,DHQD
lp_2807,TYRTRS
lp_2818,GLUt2
lp_2825,GNNUC
lp_2825,INSH
lp_2825,XTSNH
lp_2825,ADNUC
lp_2829,MALt2r
lp_2830,ASPT
lp_2843,GLTAL
lp_2844,GLTAL
lp_2852,CMLDC
lp_2855,SDPDS
lp_2868,PGM
lp_2873,ALCD2x
lp_2873,ALCD19
lp_2878,MALTAT
lp_2932,RNTR4
lp_2932,RNTR1
lp_2932,RNTR3
lp_2932,RNTR2
lp_2935,FMETDF
lp_2936,AHMMPS
lp_2969,ACGApts
lp_2981,LEUabc
lp_2981,ILEabc
lp_2981,VALabc
lp_2982,LEUabc
lp_2982,ILEabc
lp_2982,VALabc
lp_2983,LEUabc
lp_2983,ILEabc
lp_2983,VALabc
lp_2984,LEUabc
lp_2984,ILEabc
lp_2984,VALabc
lp_2985,LEUabc
lp_2985,ILEabc
lp_2985,VALabc
lp_2989,GRTAL
lp_3008,CELBpts
lp_3009,CELBpts
lp_3010,CELBpts
lp_3011,BGLA1
lp_3051,PPN13D
lp_3054,AALDH
lp_3085,ASNS1
lp_3092,SSALx
lp_3092,SSALy
lp_3135,TKT1
lp_3135,TKT2
lp_3150,MDH
lp_3170,PGM
lp_3174,CFAS180
lp_3185,LEUt2r
lp_3185,ILEt2r
lp_3194,IMPD
lp_3204,THMDt2
lp_3219,SUCpts
lp_3220,SUCR
lp_3251,PDE1
lp_3251,PDE4
lp_3251,PDE2
lp_3251,PDE5
lp_3251,PDE3
lp_3266,GLYCK
lp_3267,GTHRD
lp_3269,ADSL1
lp_3269,ADSL2
lp_3270,ADSS
lp_3271,GMPR
lp_3273,CLPNS_LPL
lp_3294,DHPS3
lp_3295,DNTPPA
lp_3296,THFGLUS
lp_3296,DHFS
lp_3297,GTPCI
lp_3298,HPPK
lp_3299,DHNPA
lp_3313,PFL
lp_3314,PFL
lp_3324,CHLt2r
lp_3324,GLYBt2r
lp_3334,ADD
lp_3374,GUAt2
lp_3374,ADEt2
lp_3374,CSNt6
lp_3407,UDCPK
lp_3418,PPCK
lp_3420,GLUDC
lp_3436,GLYCt1
lp_3449,NOX2
lp_3449,NOX1
lp_3463,GLYCt1
lp_3466,LEUt2r
lp_3466,ILEt2r
lp_3480,GALT
lp_3481,UDPG4E
lp_3482,GALK2
lp_3483,LACZ
lp_3484,LACZ
lp_3485,GALS3
lp_3485,RAFGH
lp_3486,MELIBt2
lp_3487,GALM
lp_3491,SUCD3BC
lp_3492,AHMMPS
lp_3493,DHQD
lp_3494,SHK3Dr
lp_3498,SHK3Dr
lp_3499,SHK3Dr
lp_3517,CYSTL
lp_3517,CYSTGL
lp_3520,GLCpts
lp_3520,SUCpts
lp_3522,GLCpts
lp_3522,SUCpts
lp_3530,MLTP4
lp_3538,TKT1
lp_3538,TKT2
lp_3539,TALA
lp_3544,PGLYCP
lp_3545,SBTD_D
lp_3545,SBTD
lp_3545,SBTD_L_1
lp_3546,GALTpts
lp_3547,GALTpts
lp_3548,GALTpts
lp_3551,PKL
lp_3553,MALTAT
lp_3554,ARAI
lp_3555,RBP4E
lp_3556,RBLK2
lp_3556,RBK_L1
lp_3557,ARAB_Lt
lp_3567,AMANK
lp_3568,ACNML
lp_3571,AMANAPE
lp_3578,CAT
lp_3586,LOXL
lp_3587,PYROX
lp_3589,PYROX
lp_3592,RMPA
lp_3593,RMI
lp_3595,RMK
lp_3599,GALTpts
lp_3600,GALTpts
lp_3601,GALTpts
lp_3605,INS2D
lp_3606,INS2D
lp_3608,INS2D
lp_3612,INS2D
lp_3615,URIH
lp_3617,F6PA
lp_3618,SBTpts
lp_3619,SBTpts
lp_3620,SBTpts
lp_3623,SBTPD
lp_3652,SBTpts
lp_3653,SBTpts
lp_3654,SBTpts
lp_3657,SBTPD
lp_3658,RIBt2
lp_3660,RBK
lp_3660,DRBK
lp_3662,ALCD2x
lp_3662,ACALD
lp_3665,CMPDC
